     1→# 89-Pass Status Matrix
     2→
     3→Audit (2025-09 session): all 89 catalog passes are registered
     4→(`--list-passes`: 89 rows), scheduled by the catalog-order pass manager
     5→with mode/level/kill-switch gating, and emit telemetry (`--stats`
     6→per-pass `changes` / node deltas; `--only`/`--disable` isolate any pass).
     7→Pass-activity is regression-locked: tools/test_runner.sh asserts the pass
     8→actually transformed on programs written to exercise it (GVN, SCCP, SROA,
     9→inlining, TCO, LICM, unrolling, predication, LOOP VECTORIZATION, SLP).
    10→Reproduce the audit: `./build/julesc --list-passes`,
    11→`./build/julesc --stats <file>`, `./tools/test_runner.sh`.
    12→
    13→This session (pass-reality audit) also hardened the pipeline underneath
    14→the new vector passes — real bugs found by the new tests, all fixed with
    15→regressions: (1) p83 scheduled loads AFTER effects sharing their memory
    16→version (loads read freed memory; t23), (2) SCCP's pred-trim compacted a
    17→region's predecessor list before realigning its phis (misaligned phis;
    18→t24), (3) the unroller's cloner held `const Node&` across vector growth
    19→(use-after-free; ASAN), (4) the unroller's copy-seed chain remapped clone
    20→ids that the next copy's original-keyed map could not see (4x-unrolled
    21→bodies duplicated their third lane; t25-style print loops), (5) the isel
    22→FP const pool served stale XMM constants across sibling regions that
    23→never executed the materialization (dominator-checked reuse now), (6)
    24→int constants reaching XMM consumers were treated as FP (broadcast of
    25→zero), (7) SROA typed pointer-slot value phis as the pointee — the type
    26→lie collapsed at phi folds. The language grew `alloc(T, n)` + `p[i]`
    27→indexing so the vectorization family has real memory traffic to pack
    28→(t23-t25).
    29→
    30→This session (the pass-reality continuation round) converted five more
    31→scaffolds into real machinery — p24 store merging, p45 loop interchange,
    32→p46 loop fusion, p53 idiom recognition, p65 SIMD intrinsic matching —
    33→and, building the test for p65, found that IF-CONVERSION (p49) had
    34→never fired on any program (its arm-cleanliness check rejected the merge
    35→region itself as "nested control" for the IfTrue-in-slot-0 shape every
    36→if/else produces; also arm values defined before the branch — e.g. a
    37→loaded array element — were wrongly required to be pure-movable).
    38→Fixing it exposed three more latent isel bugs, all regression-locked by
    39→t29: (a) integer/FP selects branched on stale flags instead of testing
    40→the materialized bool (t15's diamond always took the true arm), (b)
    41→scalar f32 stores printed `movl %xmm` (un-assemblable; first scalar-f32
    42→store test in the suite), (c) FP relational compares were NaN-wrong
    43→(ucomis+B/BE treats unordered as less; now the swapped-operand A/AE
    44→forms, with parity-qualified eq/ne via setcc pairs). Min/max operand
    45→order is load-bearing for NaN (src operand returned on unordered) and
    46→is never commuted.
    47→
    48→Legend: `IMPLEMENTED` — Real transform/analysis operating on the SoN graph or MIR.; `SIMPLIFIED` — Real but reduced: core mechanism present, documented reductions.; `VACUOUS` — Complete for the current IR: the constructs it targets do not exist in the MVP subset.; `SCAFFOLD` — Not yet implemented: contract, modes and telemetry in place; honest no-op.
    49→
    50→Status roll-up: 62 IMPLEMENTED, 4 SIMPLIFIED, 9 VACUOUS, 14 SCAFFOLD.
    51→
    52→| # | Pass | Status | Notes |
    53→|---|------|--------|-------|
    54→| 1 | DeadNodeElimination | IMPLEMENTED | Remove unreachable nodes and unused pure ops. |
    55→| 2 | IdentityCollapse | IMPLEMENTED | x+0, x*1, redundant casts. |
    56→| 3 | ConstantFolding | IMPLEMENTED | Evaluate pure ops with constant operands. |
    57→| 4 | TypeCanonicalization | IMPLEMENTED | Normalize widths, eliminate no-op conversions. |
    58→| 5 | ComptimeResidueFold | IMPLEMENTED | Re-evaluate comptime expressions after specialization. |
    59→| 6 | AssertElision | VACUOUS (nothing to do in MVP) | Remove checks proven safe (no check nodes in MVP IR). |
    60→| 7 | PhiSimplification | IMPLEMENTED | Collapse single-input phis, identical inputs. |
    61→| 8 | SparseConditionalConstantPropagation | IMPLEMENTED | Lattice const prop through control edges; Const lattice is pre-seeded (block-independent) and unresolved branches fall back to both-executable. Re-run-safe: an If whose dead projection a previous sweep already killed still marks its SURVIVING projection executable (bailing out starves downstream blocks and the unreachable-pred trim then decapitates reachable code — observed at real -O3 with inlined copies, fixed with regression t17). Fires in the post-inline cleanup re-run. |
    62→| 9 | GlobalValueNumbering | IMPLEMENTED | Hash-cons identical computations (dominance-checked). |
    63→| 10 | RedundantPhiElimination | IMPLEMENTED | Remove phis with identical/single definitions. |
    64→| 11 | CopyPropagation | IMPLEMENTED | Replace uses of copies with originals. |
    65→| 12 | AlgebraicSimplification | IMPLEMENTED | Multi-pattern algebra with side conditions. |
    66→| 13 | Reassociation | IMPLEMENTED | Canonical operand order (FP gated by --fp=fast). |
    67→| 14 | SignExtensionElimination | IMPLEMENTED | Remove redundant extends via width analysis. |
    68→| 15 | NarrowingTransform | SCAFFOLD (honest no-op) | Demote ops to narrower types when consumers allow. Blocked on isel: the x64 backend emits per-width encodings keyed on the node type; retyping live IV arithmetic (i64->i32) mid-graph needs matching i32 arithmetic support in emit + RA operand folding. No 32-bit speed gain on x86-64 anyway (size-only win, -Os/-Oz). |
    69→| 16 | BitwiseOptimization | IMPLEMENTED | Bit-level rewrites, bitfield extracts, De Morgan. |
    70→| 17 | SelectOptimization | IMPLEMENTED | Select chains, condition inversion. |
    71→| 18 | OverflowCheckElimination | VACUOUS (nothing to do in MVP) | Remove overflow checks via range lattices (no check nodes yet). |
    72→| 19 | AliasAnalysisInitialization | IMPLEMENTED | Build type-based, provenance AA structures. |
    73→| 20 | MemoryDependenceAnalysis | IMPLEMENTED | Compute store->load dependencies. |
    74→| 21 | RedundantLoadElimination | IMPLEMENTED | Remove loads satisfied by dominating loads. |
    75→| 22 | StoreToLoadForwarding | IMPLEMENTED | Forward store values to loads. |
    76→| 23 | DeadStoreElimination | IMPLEMENTED | Remove overwritten/unread stores. |
    77→| 24 | StoreMerging | IMPLEMENTED | Adjacent-in-chain 4-byte const stores to the same base with consecutive const indices merge into one 8-byte store of the combined bit pattern — gated on the pattern being reproducible from a sign-extended imm32 (`movq $imm, m64` has no imm64 form; the (0,0) zero-init pair and (c,0) shapes are the profitable cases, one instruction instead of two). Soundness: chain adjacency (no intervening effect) plus a scan that rejects any load of either element consuming the first store's version (it must observe the pre-store value). A load of either element consuming the first store's version is detected and rejects the merge. The isel emits the merged constant directly as an immediate store (movq $imm / movl $imm — constants never round-trip through a register). Runs in the main pipeline and the cleanup re-run (added to the sweep so post-unroll store pairs from pass 42 merge too). SLP (54) owns load/store-isomorphic pairs; this pass owns the constant pairs SLP cannot pack. Fires on t30. |
    78→| 25 | LoadHoisting | IMPLEMENTED | Hoist provably-safe loads out of loops. |
    79→| 26 | ScalarReplacementOfAggregates | IMPLEMENTED | Promote memory-backed locals to SSA values. Promotion also treats memory-phi users as chain uses (not escapes) and ignores dead users, so loop counters/temps promote even when earlier passes killed their consumers. |
    80→| 27 | BitfieldLowering | VACUOUS (nothing to lower) | The language has no bitfield types: the IR cannot express a bitfield access, so there is nothing to lower. Contract stays for the day the type lattice grows. |
    81→| 28 | StackSlotColoring | IMPLEMENTED | Machine-level coloring in pass 85's finalize(): memory-resident slots whose exact live ranges (the same generation sub-intervals the register assignment used) are disjoint share one rbp offset; address-taken slots never share (distinct allocations keep distinct addresses); the frame size and offsets are derived from the color count. Telemetry: lf.ra_colored. |
    82→| 29 | HeapToStackPromotion | IMPLEMENTED | Promote NoEscape allocations to stack slots. |
    83→| 30 | MemorySSARepair | IMPLEMENTED | Restore memory chains after aggressive transforms. |
    84→| 31 | PointsToAnalysis | IMPLEMENTED | Flow-insensitive points-to graph. |
    85→| 32 | EscapeAnalysis | IMPLEMENTED | NoEscape/ArgEscape/GlobalEscape classification. |
    86→| 33 | PartialEscapeAnalysis | SCAFFOLD (honest no-op) | Path-sensitive escape refinement (JIT). |
    87→| 34 | AllocationSiteProfiling | SCAFFOLD (honest no-op) | Per-site escape behavior instrumentation (JIT). |
    88→| 35 | MaterializationPointInsertion | SCAFFOLD (honest no-op) | Lazy materialization points for PEA (JIT). |
    89→| 36 | LockElision | VACUOUS (nothing to elide) | No sync/lock ops exist in the MVP language or IR; there is no lock to elide. |
    90→| 37 | LoopDetection | IMPLEMENTED | Natural loops via backedges; loop tree. |
    91→| 38 | InductionVariableRecognition | IMPLEMENTED | Basic/derived IVs, trip counts. |
    92→| 39 | LoopClassification | IMPLEMENTED | Counted/uncounted/early-exit/nested tagging. |
    93→| 40 | LoopInvariantCodeMotion | IMPLEMENTED | Hoist invariant pure ops to preheaders. |
    94→| 41 | LoadLICM | IMPLEMENTED | LICM for loads with alias proofs. |
    95→| 42 | LoopUnrolling | IMPLEMENTED | Body-duplication unrolling for counted loops with compile-time-constant trip counts (shared cloner in passes/loop_transforms.cpp): match IV phi + Add(phi,+k) + const bound + no early exits; factor from the level budget (O2:4, O3:8); remainder peeled first when T%F!=0; F-1 copies chained behind the body (per-copy seeds remap every header phi to the previous copy's update so copy m sees iteration base+m); the header latch and phi backedges retarget to the last copy; IV steps F*k per unrolled iteration. Runs in the main pipeline and again in the post-inline cleanup (inlining propagates const bounds). Dynamic-trip guarded epilogue unrolling = documented roadmap. Fires on t18_unroll. |
    96→| 43 | ProfileGuidedUnrolling | SCAFFOLD (honest no-op) | Unroll from profiled trip counts. Needs the PGO profile format + counters (not in this MVP); pass 42 already consumes the static-const trip counts. |
    97→| 44 | LoopPeeling | IMPLEMENTED | Remainder peeling at the loop ENTRY: r = T mod F peeled copies chain from the entry predecessor (each executes unconditionally — T is an exact constant, so those iterations always ran), every header phi's entry input becomes the last peeled copy's value (the IV starts at init + r*k), and the residual loop trips T-r, divisible by F so pass 42 unrolls it exactly. Fires on t18_unroll (sumsq(101)). |
    98→| 45 | LoopInterchange | IMPLEMENTED | Perfect-nest swap for strided walks: `while i<W { while j<H { s += a[j*W+i] } }` becomes the j-outer/i-inner form — unit inner stride, the `j*W` term invariant in the inner body (hoisted by LICM/machine LICM), one IV update per swapped role. Gates: read-only nest (loads + pure ops), trivial self-thread phis collapsed first (SROA's per-version threads — including the memory phis, which are self-latching in effect-free nests), carried pairs in the standard (X_o = Phi(ext, X_i)) shape with accumulating updates restricted to integer commutative reductions whose feed never reads the accumulator (FP gated on --fp=fast: the fold order changes), and an address analysis that extracts how each load's index depends on each IV (Unit/Wide/Absent — coefficients may be runtime values like the width param): every address must use the OUTER iv with unit coefficient and at least one must scale the INNER iv wide. Mechanics: control edges re-thread (entry into the new outer; the old outer's body projection becomes the new inner's body entry), carried phi pairs ROTATE inputs, the IV updates move to their new loops' blocks (i++ into the inner body, j++ onto the outer latch path), post-nest readers re-target to the new outer phis. Guards keep testing their own IVs. Fires on t33 (column-major sum; the already-stride-1 row-major twin is correctly left alone). |
    99→| 46 | LoopFusion | IMPLEMENTED | Adjacent loops over the SAME iteration sequence (same IV entry value and constant step, same guard relation against the same bound node — GVN unifies constants, param bounds work, back-to-back entry: L2's entry pred is L1's exit projection) merge into one loop: one header/guard/IV update instead of two, a body SLP/LICM/the vectorizer can see whole. Safety: base-level write/read independence both directions via alias analysis (writes of one never touch what the other accesses), no calls, carried values available before L1's entry (anything derived from L1's RESULTS rejects — the dependent a[i]=a[i]*2 then sum(a) pair stays two loops), and pure nodes LICM parked between the loops (the gap block) are hoisted ahead of the fused loop when their inputs allow. Mechanics: iv2 RAUs to iv1; L2's header phis split into trivial self-latch threads (collapse), the memory phi (inside-B2 users rethreaded to B1's last effect, post-loop users to the fused loop's phi), and real carried phis rebuilt at header1; the guard's exit projection RAUs to L1's; B2's first block contents join B1's last block; the fused backedge comes from B2's last block. Fires on t32 (two disjoint sum loops fuse; the dependent pair does not). |
   100→| 47 | LoopFission | SCAFFOLD (honest no-op) | Split loops for register pressure. |
